DateKey,FullDateAlternateKey,DayNumberOfWeek,EnglishDayNameOfWeek,SpanishDayNameOfWeek,FrenchDayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,EnglishMonthName,SpanishMonthName,FrenchMonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,CalendarSemester,FiscalQuarter,FiscalYear,FiscalSemester
20060131,1/31/2006,3,Tuesday,Martes,Mardi,31,31,5,January,Enero,Janvier,1,1,2006,1,3,2006,2
20060201,2/1/2006,4,Wednesday,Miércoles,Mercredi,1,32,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060202,2/2/2006,5,Thursday,Jueves,Jeudi,2,33,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060203,2/3/2006,6,Friday,Viernes,Vendredi,3,34,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060204,2/4/2006,7,Saturday,Sábado,Samedi,4,35,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060205,2/5/2006,1,Sunday,Domingo,Dimanche,5,36,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060206,2/6/2006,2,Monday,Lunes,Lundi,6,37,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060207,2/7/2006,3,Tuesday,Martes,Mardi,7,38,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060208,2/8/2006,4,Wednesday,Miércoles,Mercredi,8,39,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060209,2/9/2006,5,Thursday,Jueves,Jeudi,9,40,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060210,2/10/2006,6,Friday,Viernes,Vendredi,10,41,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060211,2/11/2006,7,Saturday,Sábado,Samedi,11,42,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060212,2/12/2006,1,Sunday,Domingo,Dimanche,12,43,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060213,2/13/2006,2,Monday,Lunes,Lundi,13,44,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060214,2/14/2006,3,Tuesday,Martes,Mardi,14,45,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060215,2/15/2006,4,Wednesday,Miércoles,Mercredi,15,46,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060216,2/16/2006,5,Thursday,Jueves,Jeudi,16,47,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060217,2/17/2006,6,Friday,Viernes,Vendredi,17,48,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060218,2/18/2006,7,Saturday,Sábado,Samedi,18,49,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060219,2/19/2006,1,Sunday,Domingo,Dimanche,19,50,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060220,2/20/2006,2,Monday,Lunes,Lundi,20,51,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060221,2/21/2006,3,Tuesday,Martes,Mardi,21,52,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060222,2/22/2006,4,Wednesday,Miércoles,Mercredi,22,53,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060223,2/23/2006,5,Thursday,Jueves,Jeudi,23,54,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060224,2/24/2006,6,Friday,Viernes,Vendredi,24,55,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060225,2/25/2006,7,Saturday,Sábado,Samedi,25,56,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060226,2/26/2006,1,Sunday,Domingo,Dimanche,26,57,9,February,Febrero,Février,2,1,2006,1,3,2006,2
20060227,2/27/2006,2,Monday,Lunes,Lundi,27,58,9,February,Febrero,Février,2,1,2006,1,3,2006,2
20060228,2/28/2006,3,Tuesday,Martes,Mardi,28,59,9,February,Febrero,Février,2,1,2006,1,3,2006,2
20060301,3/1/2006,4,Wednesday,Miércoles,Mercredi,1,60,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060302,3/2/2006,5,Thursday,Jueves,Jeudi,2,61,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060303,3/3/2006,6,Friday,Viernes,Vendredi,3,62,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060304,3/4/2006,7,Saturday,Sábado,Samedi,4,63,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060305,3/5/2006,1,Sunday,Domingo,Dimanche,5,64,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060306,3/6/2006,2,Monday,Lunes,Lundi,6,65,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060307,3/7/2006,3,Tuesday,Martes,Mardi,7,66,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060308,3/8/2006,4,Wednesday,Miércoles,Mercredi,8,67,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060309,3/9/2006,5,Thursday,Jueves,Jeudi,9,68,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060310,3/10/2006,6,Friday,Viernes,Vendredi,10,69,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060311,3/11/2006,7,Saturday,Sábado,Samedi,11,70,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060312,3/12/2006,1,Sunday,Domingo,Dimanche,12,71,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060313,3/13/2006,2,Monday,Lunes,Lundi,13,72,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060314,3/14/2006,3,Tuesday,Martes,Mardi,14,73,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060315,3/15/2006,4,Wednesday,Miércoles,Mercredi,15,74,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060316,3/16/2006,5,Thursday,Jueves,Jeudi,16,75,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060317,3/17/2006,6,Friday,Viernes,Vendredi,17,76,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060318,3/18/2006,7,Saturday,Sábado,Samedi,18,77,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060319,3/19/2006,1,Sunday,Domingo,Dimanche,19,78,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060320,3/20/2006,2,Monday,Lunes,Lundi,20,79,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060321,3/21/2006,3,Tuesday,Martes,Mardi,21,80,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060322,3/22/2006,4,Wednesday,Miércoles,Mercredi,22,81,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060323,3/23/2006,5,Thursday,Jueves,Jeudi,23,82,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060324,3/24/2006,6,Friday,Viernes,Vendredi,24,83,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060325,3/25/2006,7,Saturday,Sábado,Samedi,25,84,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060326,3/26/2006,1,Sunday,Domingo,Dimanche,26,85,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060327,3/27/2006,2,Monday,Lunes,Lundi,27,86,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060328,3/28/2006,3,Tuesday,Martes,Mardi,28,87,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060329,3/29/2006,4,Wednesday,Miércoles,Mercredi,29,88,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060330,3/30/2006,5,Thursday,Jueves,Jeudi,30,89,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060331,3/31/2006,6,Friday,Viernes,Vendredi,31,90,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060401,4/1/2006,7,Saturday,Sábado,Samedi,1,91,13,April,Abril,Avril,4,2,2006,1,4,2006,2
20060402,4/2/2006,1,Sunday,Domingo,Dimanche,2,92,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060403,4/3/2006,2,Monday,Lunes,Lundi,3,93,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060404,4/4/2006,3,Tuesday,Martes,Mardi,4,94,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060405,4/5/2006,4,Wednesday,Miércoles,Mercredi,5,95,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060406,4/6/2006,5,Thursday,Jueves,Jeudi,6,96,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060407,4/7/2006,6,Friday,Viernes,Vendredi,7,97,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060408,4/8/2006,7,Saturday,Sábado,Samedi,8,98,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060409,4/9/2006,1,Sunday,Domingo,Dimanche,9,99,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060410,4/10/2006,2,Monday,Lunes,Lundi,10,100,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060411,4/11/2006,3,Tuesday,Martes,Mardi,11,101,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060412,4/12/2006,4,Wednesday,Miércoles,Mercredi,12,102,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060413,4/13/2006,5,Thursday,Jueves,Jeudi,13,103,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060414,4/14/2006,6,Friday,Viernes,Vendredi,14,104,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060415,4/15/2006,7,Saturday,Sábado,Samedi,15,105,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060416,4/16/2006,1,Sunday,Domingo,Dimanche,16,106,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060417,4/17/2006,2,Monday,Lunes,Lundi,17,107,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060418,4/18/2006,3,Tuesday,Martes,Mardi,18,108,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060419,4/19/2006,4,Wednesday,Miércoles,Mercredi,19,109,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060420,4/20/2006,5,Thursday,Jueves,Jeudi,20,110,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060421,4/21/2006,6,Friday,Viernes,Vendredi,21,111,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060422,4/22/2006,7,Saturday,Sábado,Samedi,22,112,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060423,4/23/2006,1,Sunday,Domingo,Dimanche,23,113,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060424,4/24/2006,2,Monday,Lunes,Lundi,24,114,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060425,4/25/2006,3,Tuesday,Martes,Mardi,25,115,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060426,4/26/2006,4,Wednesday,Miércoles,Mercredi,26,116,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060427,4/27/2006,5,Thursday,Jueves,Jeudi,27,117,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060428,4/28/2006,6,Friday,Viernes,Vendredi,28,118,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060429,4/29/2006,7,Saturday,Sábado,Samedi,29,119,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060430,4/30/2006,1,Sunday,Domingo,Dimanche,30,120,18,April,Abril,Avril,4,2,2006,1,4,2006,2
20060501,5/1/2006,2,Monday,Lunes,Lundi,1,121,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060502,5/2/2006,3,Tuesday,Martes,Mardi,2,122,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060503,5/3/2006,4,Wednesday,Miércoles,Mercredi,3,123,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060504,5/4/2006,5,Thursday,Jueves,Jeudi,4,124,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060505,5/5/2006,6,Friday,Viernes,Vendredi,5,125,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060506,5/6/2006,7,Saturday,Sábado,Samedi,6,126,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060507,5/7/2006,1,Sunday,Domingo,Dimanche,7,127,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060508,5/8/2006,2,Monday,Lunes,Lundi,8,128,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060509,5/9/2006,3,Tuesday,Martes,Mardi,9,129,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060510,5/10/2006,4,Wednesday,Miércoles,Mercredi,10,130,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060511,5/11/2006,5,Thursday,Jueves,Jeudi,11,131,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060512,5/12/2006,6,Friday,Viernes,Vendredi,12,132,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060513,5/13/2006,7,Saturday,Sábado,Samedi,13,133,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060514,5/14/2006,1,Sunday,Domingo,Dimanche,14,134,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060515,5/15/2006,2,Monday,Lunes,Lundi,15,135,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060516,5/16/2006,3,Tuesday,Martes,Mardi,16,136,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060517,5/17/2006,4,Wednesday,Miércoles,Mercredi,17,137,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060518,5/18/2006,5,Thursday,Jueves,Jeudi,18,138,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060519,5/19/2006,6,Friday,Viernes,Vendredi,19,139,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060520,5/20/2006,7,Saturday,Sábado,Samedi,20,140,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060521,5/21/2006,1,Sunday,Domingo,Dimanche,21,141,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060522,5/22/2006,2,Monday,Lunes,Lundi,22,142,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060523,5/23/2006,3,Tuesday,Martes,Mardi,23,143,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060524,5/24/2006,4,Wednesday,Miércoles,Mercredi,24,144,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060525,5/25/2006,5,Thursday,Jueves,Jeudi,25,145,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060526,5/26/2006,6,Friday,Viernes,Vendredi,26,146,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060527,5/27/2006,7,Saturday,Sábado,Samedi,27,147,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060528,5/28/2006,1,Sunday,Domingo,Dimanche,28,148,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060529,5/29/2006,2,Monday,Lunes,Lundi,29,149,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060530,5/30/2006,3,Tuesday,Martes,Mardi,30,150,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060531,5/31/2006,4,Wednesday,Miércoles,Mercredi,31,151,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060601,6/1/2006,5,Thursday,Jueves,Jeudi,1,152,22,June,Junio,Juin,6,2,2006,1,4,2006,2
20060602,6/2/2006,6,Friday,Viernes,Vendredi,2,153,22,June,Junio,Juin,6,2,2006,1,4,2006,2
20060603,6/3/2006,7,Saturday,Sábado,Samedi,3,154,22,June,Junio,Juin,6,2,2006,1,4,2006,2
20060604,6/4/2006,1,Sunday,Domingo,Dimanche,4,155,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060605,6/5/2006,2,Monday,Lunes,Lundi,5,156,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060606,6/6/2006,3,Tuesday,Martes,Mardi,6,157,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060607,6/7/2006,4,Wednesday,Miércoles,Mercredi,7,158,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060608,6/8/2006,5,Thursday,Jueves,Jeudi,8,159,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060609,6/9/2006,6,Friday,Viernes,Vendredi,9,160,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060610,6/10/2006,7,Saturday,Sábado,Samedi,10,161,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060611,6/11/2006,1,Sunday,Domingo,Dimanche,11,162,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060612,6/12/2006,2,Monday,Lunes,Lundi,12,163,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060613,6/13/2006,3,Tuesday,Martes,Mardi,13,164,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060614,6/14/2006,4,Wednesday,Miércoles,Mercredi,14,165,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060615,6/15/2006,5,Thursday,Jueves,Jeudi,15,166,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060616,6/16/2006,6,Friday,Viernes,Vendredi,16,167,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060617,6/17/2006,7,Saturday,Sábado,Samedi,17,168,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060618,6/18/2006,1,Sunday,Domingo,Dimanche,18,169,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060619,6/19/2006,2,Monday,Lunes,Lundi,19,170,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060620,6/20/2006,3,Tuesday,Martes,Mardi,20,171,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060621,6/21/2006,4,Wednesday,Miércoles,Mercredi,21,172,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060622,6/22/2006,5,Thursday,Jueves,Jeudi,22,173,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060623,6/23/2006,6,Friday,Viernes,Vendredi,23,174,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060624,6/24/2006,7,Saturday,Sábado,Samedi,24,175,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060625,6/25/2006,1,Sunday,Domingo,Dimanche,25,176,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060626,6/26/2006,2,Monday,Lunes,Lundi,26,177,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060627,6/27/2006,3,Tuesday,Martes,Mardi,27,178,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060628,6/28/2006,4,Wednesday,Miércoles,Mercredi,28,179,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060629,6/29/2006,5,Thursday,Jueves,Jeudi,29,180,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060630,6/30/2006,6,Friday,Viernes,Vendredi,30,181,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060701,7/1/2006,7,Saturday,Sábado,Samedi,1,182,26,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060702,7/2/2006,1,Sunday,Domingo,Dimanche,2,183,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060703,7/3/2006,2,Monday,Lunes,Lundi,3,184,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060704,7/4/2006,3,Tuesday,Martes,Mardi,4,185,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060705,7/5/2006,4,Wednesday,Miércoles,Mercredi,5,186,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060706,7/6/2006,5,Thursday,Jueves,Jeudi,6,187,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060707,7/7/2006,6,Friday,Viernes,Vendredi,7,188,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060708,7/8/2006,7,Saturday,Sábado,Samedi,8,189,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060709,7/9/2006,1,Sunday,Domingo,Dimanche,9,190,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060710,7/10/2006,2,Monday,Lunes,Lundi,10,191,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060711,7/11/2006,3,Tuesday,Martes,Mardi,11,192,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060712,7/12/2006,4,Wednesday,Miércoles,Mercredi,12,193,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060713,7/13/2006,5,Thursday,Jueves,Jeudi,13,194,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060714,7/14/2006,6,Friday,Viernes,Vendredi,14,195,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060715,7/15/2006,7,Saturday,Sábado,Samedi,15,196,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060716,7/16/2006,1,Sunday,Domingo,Dimanche,16,197,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060717,7/17/2006,2,Monday,Lunes,Lundi,17,198,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060718,7/18/2006,3,Tuesday,Martes,Mardi,18,199,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060719,7/19/2006,4,Wednesday,Miércoles,Mercredi,19,200,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060720,7/20/2006,5,Thursday,Jueves,Jeudi,20,201,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060721,7/21/2006,6,Friday,Viernes,Vendredi,21,202,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060722,7/22/2006,7,Saturday,Sábado,Samedi,22,203,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060723,7/23/2006,1,Sunday,Domingo,Dimanche,23,204,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060724,7/24/2006,2,Monday,Lunes,Lundi,24,205,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060725,7/25/2006,3,Tuesday,Martes,Mardi,25,206,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060726,7/26/2006,4,Wednesday,Miércoles,Mercredi,26,207,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060727,7/27/2006,5,Thursday,Jueves,Jeudi,27,208,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060728,7/28/2006,6,Friday,Viernes,Vendredi,28,209,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060729,7/29/2006,7,Saturday,Sábado,Samedi,29,210,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060730,7/30/2006,1,Sunday,Domingo,Dimanche,30,211,31,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060731,7/31/2006,2,Monday,Lunes,Lundi,31,212,31,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060801,8/1/2006,3,Tuesday,Martes,Mardi,1,213,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060802,8/2/2006,4,Wednesday,Miércoles,Mercredi,2,214,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060803,8/3/2006,5,Thursday,Jueves,Jeudi,3,215,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060804,8/4/2006,6,Friday,Viernes,Vendredi,4,216,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060805,8/5/2006,7,Saturday,Sábado,Samedi,5,217,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060806,8/6/2006,1,Sunday,Domingo,Dimanche,6,218,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060807,8/7/2006,2,Monday,Lunes,Lundi,7,219,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060808,8/8/2006,3,Tuesday,Martes,Mardi,8,220,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060809,8/9/2006,4,Wednesday,Miércoles,Mercredi,9,221,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060810,8/10/2006,5,Thursday,Jueves,Jeudi,10,222,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060811,8/11/2006,6,Friday,Viernes,Vendredi,11,223,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060812,8/12/2006,7,Saturday,Sábado,Samedi,12,224,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060813,8/13/2006,1,Sunday,Domingo,Dimanche,13,225,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060814,8/14/2006,2,Monday,Lunes,Lundi,14,226,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060815,8/15/2006,3,Tuesday,Martes,Mardi,15,227,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060816,8/16/2006,4,Wednesday,Miércoles,Mercredi,16,228,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060817,8/17/2006,5,Thursday,Jueves,Jeudi,17,229,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060818,8/18/2006,6,Friday,Viernes,Vendredi,18,230,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060819,8/19/2006,7,Saturday,Sábado,Samedi,19,231,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060820,8/20/2006,1,Sunday,Domingo,Dimanche,20,232,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060821,8/21/2006,2,Monday,Lunes,Lundi,21,233,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060822,8/22/2006,3,Tuesday,Martes,Mardi,22,234,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060823,8/23/2006,4,Wednesday,Miércoles,Mercredi,23,235,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060824,8/24/2006,5,Thursday,Jueves,Jeudi,24,236,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060825,8/25/2006,6,Friday,Viernes,Vendredi,25,237,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060826,8/26/2006,7,Saturday,Sábado,Samedi,26,238,34,August,Agosto,Août,8,3,2006,2,1,2007,1
