DateKey,FullDateAlternateKey,DayNumberOfWeek,EnglishDayNameOfWeek,SpanishDayNameOfWeek,FrenchDayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,EnglishMonthName,SpanishMonthName,FrenchMonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,CalendarSemester,FiscalQuarter,FiscalYear,FiscalSemester
20070305,3/5/2007,2,Monday,Lunes,Lundi,5,64,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070306,3/6/2007,3,Tuesday,Martes,Mardi,6,65,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070307,3/7/2007,4,Wednesday,Miércoles,Mercredi,7,66,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070308,3/8/2007,5,Thursday,Jueves,Jeudi,8,67,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070309,3/9/2007,6,Friday,Viernes,Vendredi,9,68,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070310,3/10/2007,7,Saturday,Sábado,Samedi,10,69,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070311,3/11/2007,1,Sunday,Domingo,Dimanche,11,70,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070312,3/12/2007,2,Monday,Lunes,Lundi,12,71,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070313,3/13/2007,3,Tuesday,Martes,Mardi,13,72,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070314,3/14/2007,4,Wednesday,Miércoles,Mercredi,14,73,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070315,3/15/2007,5,Thursday,Jueves,Jeudi,15,74,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070316,3/16/2007,6,Friday,Viernes,Vendredi,16,75,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070317,3/17/2007,7,Saturday,Sábado,Samedi,17,76,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070318,3/18/2007,1,Sunday,Domingo,Dimanche,18,77,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070319,3/19/2007,2,Monday,Lunes,Lundi,19,78,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070320,3/20/2007,3,Tuesday,Martes,Mardi,20,79,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070321,3/21/2007,4,Wednesday,Miércoles,Mercredi,21,80,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070322,3/22/2007,5,Thursday,Jueves,Jeudi,22,81,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070323,3/23/2007,6,Friday,Viernes,Vendredi,23,82,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070324,3/24/2007,7,Saturday,Sábado,Samedi,24,83,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070325,3/25/2007,1,Sunday,Domingo,Dimanche,25,84,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070326,3/26/2007,2,Monday,Lunes,Lundi,26,85,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070327,3/27/2007,3,Tuesday,Martes,Mardi,27,86,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070328,3/28/2007,4,Wednesday,Miércoles,Mercredi,28,87,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070329,3/29/2007,5,Thursday,Jueves,Jeudi,29,88,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070330,3/30/2007,6,Friday,Viernes,Vendredi,30,89,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070331,3/31/2007,7,Saturday,Sábado,Samedi,31,90,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070401,4/1/2007,1,Sunday,Domingo,Dimanche,1,91,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070402,4/2/2007,2,Monday,Lunes,Lundi,2,92,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070403,4/3/2007,3,Tuesday,Martes,Mardi,3,93,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070404,4/4/2007,4,Wednesday,Miércoles,Mercredi,4,94,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070405,4/5/2007,5,Thursday,Jueves,Jeudi,5,95,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070406,4/6/2007,6,Friday,Viernes,Vendredi,6,96,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070407,4/7/2007,7,Saturday,Sábado,Samedi,7,97,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070408,4/8/2007,1,Sunday,Domingo,Dimanche,8,98,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070409,4/9/2007,2,Monday,Lunes,Lundi,9,99,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070410,4/10/2007,3,Tuesday,Martes,Mardi,10,100,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070411,4/11/2007,4,Wednesday,Miércoles,Mercredi,11,101,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070412,4/12/2007,5,Thursday,Jueves,Jeudi,12,102,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070413,4/13/2007,6,Friday,Viernes,Vendredi,13,103,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070414,4/14/2007,7,Saturday,Sábado,Samedi,14,104,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070415,4/15/2007,1,Sunday,Domingo,Dimanche,15,105,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070416,4/16/2007,2,Monday,Lunes,Lundi,16,106,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070417,4/17/2007,3,Tuesday,Martes,Mardi,17,107,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070418,4/18/2007,4,Wednesday,Miércoles,Mercredi,18,108,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070419,4/19/2007,5,Thursday,Jueves,Jeudi,19,109,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070420,4/20/2007,6,Friday,Viernes,Vendredi,20,110,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070421,4/21/2007,7,Saturday,Sábado,Samedi,21,111,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070422,4/22/2007,1,Sunday,Domingo,Dimanche,22,112,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070423,4/23/2007,2,Monday,Lunes,Lundi,23,113,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070424,4/24/2007,3,Tuesday,Martes,Mardi,24,114,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070425,4/25/2007,4,Wednesday,Miércoles,Mercredi,25,115,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070426,4/26/2007,5,Thursday,Jueves,Jeudi,26,116,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070427,4/27/2007,6,Friday,Viernes,Vendredi,27,117,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070428,4/28/2007,7,Saturday,Sábado,Samedi,28,118,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070429,4/29/2007,1,Sunday,Domingo,Dimanche,29,119,18,April,Abril,Avril,4,2,2007,1,4,2007,2
20070430,4/30/2007,2,Monday,Lunes,Lundi,30,120,18,April,Abril,Avril,4,2,2007,1,4,2007,2
20070501,5/1/2007,3,Tuesday,Martes,Mardi,1,121,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070502,5/2/2007,4,Wednesday,Miércoles,Mercredi,2,122,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070503,5/3/2007,5,Thursday,Jueves,Jeudi,3,123,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070504,5/4/2007,6,Friday,Viernes,Vendredi,4,124,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070505,5/5/2007,7,Saturday,Sábado,Samedi,5,125,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070506,5/6/2007,1,Sunday,Domingo,Dimanche,6,126,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070507,5/7/2007,2,Monday,Lunes,Lundi,7,127,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070508,5/8/2007,3,Tuesday,Martes,Mardi,8,128,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070509,5/9/2007,4,Wednesday,Miércoles,Mercredi,9,129,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070510,5/10/2007,5,Thursday,Jueves,Jeudi,10,130,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070511,5/11/2007,6,Friday,Viernes,Vendredi,11,131,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070512,5/12/2007,7,Saturday,Sábado,Samedi,12,132,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070513,5/13/2007,1,Sunday,Domingo,Dimanche,13,133,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070514,5/14/2007,2,Monday,Lunes,Lundi,14,134,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070515,5/15/2007,3,Tuesday,Martes,Mardi,15,135,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070516,5/16/2007,4,Wednesday,Miércoles,Mercredi,16,136,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070517,5/17/2007,5,Thursday,Jueves,Jeudi,17,137,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070518,5/18/2007,6,Friday,Viernes,Vendredi,18,138,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070519,5/19/2007,7,Saturday,Sábado,Samedi,19,139,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070520,5/20/2007,1,Sunday,Domingo,Dimanche,20,140,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070521,5/21/2007,2,Monday,Lunes,Lundi,21,141,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070522,5/22/2007,3,Tuesday,Martes,Mardi,22,142,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070523,5/23/2007,4,Wednesday,Miércoles,Mercredi,23,143,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070524,5/24/2007,5,Thursday,Jueves,Jeudi,24,144,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070525,5/25/2007,6,Friday,Viernes,Vendredi,25,145,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070526,5/26/2007,7,Saturday,Sábado,Samedi,26,146,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070527,5/27/2007,1,Sunday,Domingo,Dimanche,27,147,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070528,5/28/2007,2,Monday,Lunes,Lundi,28,148,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070529,5/29/2007,3,Tuesday,Martes,Mardi,29,149,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070530,5/30/2007,4,Wednesday,Miércoles,Mercredi,30,150,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070531,5/31/2007,5,Thursday,Jueves,Jeudi,31,151,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070601,6/1/2007,6,Friday,Viernes,Vendredi,1,152,22,June,Junio,Juin,6,2,2007,1,4,2007,2
20070602,6/2/2007,7,Saturday,Sábado,Samedi,2,153,22,June,Junio,Juin,6,2,2007,1,4,2007,2
20070603,6/3/2007,1,Sunday,Domingo,Dimanche,3,154,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070604,6/4/2007,2,Monday,Lunes,Lundi,4,155,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070605,6/5/2007,3,Tuesday,Martes,Mardi,5,156,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070606,6/6/2007,4,Wednesday,Miércoles,Mercredi,6,157,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070607,6/7/2007,5,Thursday,Jueves,Jeudi,7,158,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070608,6/8/2007,6,Friday,Viernes,Vendredi,8,159,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070609,6/9/2007,7,Saturday,Sábado,Samedi,9,160,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070610,6/10/2007,1,Sunday,Domingo,Dimanche,10,161,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070611,6/11/2007,2,Monday,Lunes,Lundi,11,162,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070612,6/12/2007,3,Tuesday,Martes,Mardi,12,163,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070613,6/13/2007,4,Wednesday,Miércoles,Mercredi,13,164,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070614,6/14/2007,5,Thursday,Jueves,Jeudi,14,165,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070615,6/15/2007,6,Friday,Viernes,Vendredi,15,166,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070616,6/16/2007,7,Saturday,Sábado,Samedi,16,167,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070617,6/17/2007,1,Sunday,Domingo,Dimanche,17,168,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070618,6/18/2007,2,Monday,Lunes,Lundi,18,169,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070619,6/19/2007,3,Tuesday,Martes,Mardi,19,170,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070620,6/20/2007,4,Wednesday,Miércoles,Mercredi,20,171,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070621,6/21/2007,5,Thursday,Jueves,Jeudi,21,172,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070622,6/22/2007,6,Friday,Viernes,Vendredi,22,173,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070623,6/23/2007,7,Saturday,Sábado,Samedi,23,174,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070624,6/24/2007,1,Sunday,Domingo,Dimanche,24,175,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070625,6/25/2007,2,Monday,Lunes,Lundi,25,176,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070626,6/26/2007,3,Tuesday,Martes,Mardi,26,177,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070627,6/27/2007,4,Wednesday,Miércoles,Mercredi,27,178,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070628,6/28/2007,5,Thursday,Jueves,Jeudi,28,179,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070629,6/29/2007,6,Friday,Viernes,Vendredi,29,180,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070630,6/30/2007,7,Saturday,Sábado,Samedi,30,181,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070701,7/1/2007,1,Sunday,Domingo,Dimanche,1,182,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070702,7/2/2007,2,Monday,Lunes,Lundi,2,183,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070703,7/3/2007,3,Tuesday,Martes,Mardi,3,184,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070704,7/4/2007,4,Wednesday,Miércoles,Mercredi,4,185,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070705,7/5/2007,5,Thursday,Jueves,Jeudi,5,186,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070706,7/6/2007,6,Friday,Viernes,Vendredi,6,187,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070707,7/7/2007,7,Saturday,Sábado,Samedi,7,188,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070708,7/8/2007,1,Sunday,Domingo,Dimanche,8,189,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070709,7/9/2007,2,Monday,Lunes,Lundi,9,190,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070710,7/10/2007,3,Tuesday,Martes,Mardi,10,191,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070711,7/11/2007,4,Wednesday,Miércoles,Mercredi,11,192,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070712,7/12/2007,5,Thursday,Jueves,Jeudi,12,193,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070713,7/13/2007,6,Friday,Viernes,Vendredi,13,194,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070714,7/14/2007,7,Saturday,Sábado,Samedi,14,195,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070715,7/15/2007,1,Sunday,Domingo,Dimanche,15,196,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070716,7/16/2007,2,Monday,Lunes,Lundi,16,197,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070717,7/17/2007,3,Tuesday,Martes,Mardi,17,198,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070718,7/18/2007,4,Wednesday,Miércoles,Mercredi,18,199,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070719,7/19/2007,5,Thursday,Jueves,Jeudi,19,200,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070720,7/20/2007,6,Friday,Viernes,Vendredi,20,201,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070721,7/21/2007,7,Saturday,Sábado,Samedi,21,202,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070722,7/22/2007,1,Sunday,Domingo,Dimanche,22,203,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070723,7/23/2007,2,Monday,Lunes,Lundi,23,204,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070724,7/24/2007,3,Tuesday,Martes,Mardi,24,205,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070725,7/25/2007,4,Wednesday,Miércoles,Mercredi,25,206,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070726,7/26/2007,5,Thursday,Jueves,Jeudi,26,207,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070727,7/27/2007,6,Friday,Viernes,Vendredi,27,208,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070728,7/28/2007,7,Saturday,Sábado,Samedi,28,209,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070729,7/29/2007,1,Sunday,Domingo,Dimanche,29,210,31,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070730,7/30/2007,2,Monday,Lunes,Lundi,30,211,31,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070731,7/31/2007,3,Tuesday,Martes,Mardi,31,212,31,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070801,8/1/2007,4,Wednesday,Miércoles,Mercredi,1,213,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070802,8/2/2007,5,Thursday,Jueves,Jeudi,2,214,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070803,8/3/2007,6,Friday,Viernes,Vendredi,3,215,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070804,8/4/2007,7,Saturday,Sábado,Samedi,4,216,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070805,8/5/2007,1,Sunday,Domingo,Dimanche,5,217,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070806,8/6/2007,2,Monday,Lunes,Lundi,6,218,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070807,8/7/2007,3,Tuesday,Martes,Mardi,7,219,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070808,8/8/2007,4,Wednesday,Miércoles,Mercredi,8,220,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070809,8/9/2007,5,Thursday,Jueves,Jeudi,9,221,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070810,8/10/2007,6,Friday,Viernes,Vendredi,10,222,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070811,8/11/2007,7,Saturday,Sábado,Samedi,11,223,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070812,8/12/2007,1,Sunday,Domingo,Dimanche,12,224,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070813,8/13/2007,2,Monday,Lunes,Lundi,13,225,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070814,8/14/2007,3,Tuesday,Martes,Mardi,14,226,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070815,8/15/2007,4,Wednesday,Miércoles,Mercredi,15,227,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070816,8/16/2007,5,Thursday,Jueves,Jeudi,16,228,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070817,8/17/2007,6,Friday,Viernes,Vendredi,17,229,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070818,8/18/2007,7,Saturday,Sábado,Samedi,18,230,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070819,8/19/2007,1,Sunday,Domingo,Dimanche,19,231,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070820,8/20/2007,2,Monday,Lunes,Lundi,20,232,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070821,8/21/2007,3,Tuesday,Martes,Mardi,21,233,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070822,8/22/2007,4,Wednesday,Miércoles,Mercredi,22,234,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070823,8/23/2007,5,Thursday,Jueves,Jeudi,23,235,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070824,8/24/2007,6,Friday,Viernes,Vendredi,24,236,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070825,8/25/2007,7,Saturday,Sábado,Samedi,25,237,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070826,8/26/2007,1,Sunday,Domingo,Dimanche,26,238,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070827,8/27/2007,2,Monday,Lunes,Lundi,27,239,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070828,8/28/2007,3,Tuesday,Martes,Mardi,28,240,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070829,8/29/2007,4,Wednesday,Miércoles,Mercredi,29,241,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070830,8/30/2007,5,Thursday,Jueves,Jeudi,30,242,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070831,8/31/2007,6,Friday,Viernes,Vendredi,31,243,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070901,9/1/2007,7,Saturday,Sábado,Samedi,1,244,35,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070902,9/2/2007,1,Sunday,Domingo,Dimanche,2,245,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070903,9/3/2007,2,Monday,Lunes,Lundi,3,246,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070904,9/4/2007,3,Tuesday,Martes,Mardi,4,247,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070905,9/5/2007,4,Wednesday,Miércoles,Mercredi,5,248,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070906,9/6/2007,5,Thursday,Jueves,Jeudi,6,249,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070907,9/7/2007,6,Friday,Viernes,Vendredi,7,250,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070908,9/8/2007,7,Saturday,Sábado,Samedi,8,251,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070909,9/9/2007,1,Sunday,Domingo,Dimanche,9,252,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070910,9/10/2007,2,Monday,Lunes,Lundi,10,253,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070911,9/11/2007,3,Tuesday,Martes,Mardi,11,254,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070912,9/12/2007,4,Wednesday,Miércoles,Mercredi,12,255,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070913,9/13/2007,5,Thursday,Jueves,Jeudi,13,256,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070914,9/14/2007,6,Friday,Viernes,Vendredi,14,257,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070915,9/15/2007,7,Saturday,Sábado,Samedi,15,258,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070916,9/16/2007,1,Sunday,Domingo,Dimanche,16,259,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070917,9/17/2007,2,Monday,Lunes,Lundi,17,260,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070918,9/18/2007,3,Tuesday,Martes,Mardi,18,261,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070919,9/19/2007,4,Wednesday,Miércoles,Mercredi,19,262,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070920,9/20/2007,5,Thursday,Jueves,Jeudi,20,263,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070921,9/21/2007,6,Friday,Viernes,Vendredi,21,264,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070922,9/22/2007,7,Saturday,Sábado,Samedi,22,265,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070923,9/23/2007,1,Sunday,Domingo,Dimanche,23,266,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070924,9/24/2007,2,Monday,Lunes,Lundi,24,267,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070925,9/25/2007,3,Tuesday,Martes,Mardi,25,268,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070926,9/26/2007,4,Wednesday,Miércoles,Mercredi,26,269,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070927,9/27/2007,5,Thursday,Jueves,Jeudi,27,270,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
